"0","TTbase_dir <- ""/home/franck/SCRATCH/fpan/Genome_Index/chR_index_files/SalmonTT/QuantOutput"""
"0","TTfiles <- file.path(TTbase_dir, paste0(ttseq_description$sample_name, ""_quant""), ""quant.sf"")"
"0","names(TTfiles) <- ttseq_description$sample_name"
"0","TTtx2gene <- read_csv(file.path(base_dir, ""tx2gene.rsem.filtered.csv""), show_col_types = FALSE)"
"0","TTtxi_tx <- tximport(TTfiles, type=""salmon"", txOut=TRUE)"
"2","G3;reading in files with read_tsv
g"
"2","G3;1 g"
"2","G3;2 g"
"2","G3;3 g"
"2","G3;4 g"
"2","G3;5 g"
"2","G3;6 g"
"2","G3;7 g"
"2","G3;8 g"
"2","G3;9 g"
"2","G3;10 g"
"2","G3;11 g"
"2","G3;12 g"
"2","G3;
g"
"0","head(TTtx2gene)"
