"0","rnaseq_C1_removed <- star_rnaseq[,rownames(rnaseq_description_C1_removed)]"
"0",""
"0","rnaseq_dds_C1Removed <- DESeqDataSetFromMatrix(countData = rnaseq_C1_removed,"
"0","                                    colData = rnaseq_description_C1_removed,"
"0","                                    design = ~ Genotype)"
"2","G3;factor levels were dropped which had no samples
g"
"0","rnaseq_dds_C1Removed <- estimateSizeFactors(rnaseq_dds_C1Removed, controlGenes = grepl(""Droso_"", rownames(rnaseq_C1_removed)))"
"0","rnaseq_dds_C1Removed <- DESeq(rnaseq_dds_C1Removed[grepl(""^ENS"", rownames(rnaseq_C1_removed))])"
"2","G3;using pre-existing size factors
g"
"2","G3;estimating dispersions
g"
"2","G3;gene-wise dispersion estimates
g"
"2","G3;mean-dispersion relationship
g"
"2","G3;final dispersion estimates
g"
"2","G3;fitting model and testing
g"
"0","RnaResC1Removed <- results(rnaseq_dds_C1Removed, name=""Genotype_WT_vs_LOW"", contrast=c(""Genotype"",""LOW"",""WT""))"
"0","RnaResNoNaC1Removed <- RnaResC1Removed[!is.na(RnaResC1Removed$padj) & !is.na(RnaResC1Removed$log2FoldChange), ]"
"0","RnaResNoNaC1Removed$significant <- ""Not Significant"""
"0","RnaResNoNaC1Removed$significant[RnaResNoNaC1Removed$padj < padj_threeshold] <- ""Significant"""
"0",""
