"0","rnaseq_dds <- DESeqDataSetFromMatrix(countData = star_rnaseq,"
"0","                              colData = rnaseq_description,"
"0","                              design = ~ Colonies + Genotype )"
"2","G2;H2;Warningh in DESeqDataSet(se, design = design, ignoreRank) :
  some variables in design formula are characters, converting to factorsg
"
"2","G3;factor levels were dropped which had no samples
g"
"0","rnaseq_dds <- estimateSizeFactors(rnaseq_dds, controlGenes = grepl(""Droso_"", rownames(star_rnaseq)))"
"0","rnaseq_dds <- DESeq(rnaseq_dds[grepl(""^ENS"", rownames(star_rnaseq))])"
"2","G3;using pre-existing size factors
g"
"2","G3;estimating dispersions
g"
"2","G3;gene-wise dispersion estimates
g"
"2","G3;mean-dispersion relationship
g"
"2","G3;final dispersion estimates
g"
"2","G3;fitting model and testing
g"
"0","resultsNames(rnaseq_dds)"
"1","[1] ""Intercept""          ""Colonies_C2_vs_C1""  ""Genotype_LOW_vs_WT""
"
