"0","rna_dds_WT <- DESeqDataSetFromMatrix(countData = star_rnaseq_WT,"
"0","                              colData = rnaseq_description_WT,"
"0","                              design = ~ Colonies)"
"0","rna_dds_WT <- estimateSizeFactors(rna_dds_WT, controlGenes = grepl(""Droso_"", rownames(star_rnaseq_WT)))"
"0","rna_dds_WT <- DESeq(rna_dds_WT[grepl(""^ENS"", rownames(star_rnaseq_WT))])"
"2","G3;using pre-existing size factors
g"
"2","G3;estimating dispersions
g"
"2","G3;gene-wise dispersion estimates
g"
"2","G3;mean-dispersion relationship
g"
"2","G3;final dispersion estimates
g"
"2","G3;fitting model and testing
g"
"0","rna_res_WT <- results(rna_dds_WT, contrast=c(""Colonies"",""C1"",""C2""))"
"0","rna_resNoNa_WT <- rna_res_WT[!is.na(rna_res_WT$padj) & !is.na(rna_res_WT$log2FoldChange), ]"
