"0","base_dir <- ""/home/franck/SCRATCH/fpan/Genome_Index/chR_index_files/SalmonRNA/QuantOutput_gcBias"""
"0","files <- file.path(base_dir, paste0(rnaseq_description$sample_name, ""_quant""), ""quant.sf"")"
"0","names(files) <- rnaseq_description$sample_name"
"0","tx2gene <- read_csv(file.path(base_dir, ""tx2gene.rsem.filtered.csv""), show_col_types = FALSE)"
"0","txi_tx <- tximport(files, type=""salmon"", txOut=TRUE)"
"2","G3;reading in files with read_tsv
g"
"2","G3;1 g"
"2","G3;2 g"
"2","G3;3 g"
"2","G3;4 g"
"2","G3;5 g"
"2","G3;6 g"
"2","G3;7 g"
"2","G3;8 g"
"2","G3;9 g"
"2","G3;10 g"
"2","G3;11 g"
"2","G3;12 g"
"2","G3;
g"
"0","head(tx2gene)"
