"0","tt_dds_LOW <- DESeqDataSetFromMatrix(countData = bowtie_ttseq_LOW,"
"0","                              colData = ttseq_description_LOW,"
"0","                              design = ~ Colonies)"
"0","tt_dds_LOW <- estimateSizeFactors(tt_dds_LOW, controlGenes = grepl(""Droso_"", rownames(bowtie_ttseq_LOW)))"
"0","tt_dds_LOW <- DESeq(tt_dds_LOW[grepl(""^ENS"", rownames(bowtie_ttseq_LOW))])"
"2","G3;using pre-existing size factors
g"
"2","G3;estimating dispersions
g"
"2","G3;gene-wise dispersion estimates
g"
"2","G3;mean-dispersion relationship
g"
"2","G3;final dispersion estimates
g"
"2","G3;fitting model and testing
g"
"0","tt_res_LOW <- results(tt_dds_LOW, name=""Colonies_C2_vs_C1"", contrast=c(""Colonies"",""C1"",""C2""))"
"0","tt_resNoNa_LOW <- tt_res_LOW[!is.na(tt_res_LOW$padj) & !is.na(tt_res_LOW$log2FoldChange), ]"
